الاسم,الإيديولوجيا,الموقف السياسي,المؤسس (المؤسسون)
حزب الكتائب اللبنانية (مترجمه),"محافظة اجتماعية ,قومية لبنانية ,مارونية سياسية ,قومية مسيحية ,معاداة الشيوعية ,ديمقراطية مسيحية ,الفلانخية ","يمينية ,أقصى اليمين (مترجمه),يمين الوسط (مترجمه)","سامي الجميل ,بيار الجميل "
حزب العمال الكردستاني ,"مناهضة الرأسمالية ,قومية كردية ,الطائفية (مترجمه),ماركسية لينينية ,الكونفدرالية الديمقراطية الاشتراكية الليبرالية التقدمية مناهضة الرأسمالية (مترجمه),قائمة جينولوجي (مترجمه),كونفدرالية ديمقراطية ,تقدمية ,اشتراكية تحررية ,قائمة بسيطة (مترجمه)","قائمة بسيطة لليسار (مترجمه),قائمة عادية (مترجمه),يسارية ",
حزب العمل الإسرائيلي ,"ديمقراطية اجتماعية ,صهيونية اشتراكية ,أوبل (مترجمه)",يسار الوسط (مترجمه),"ليفي اشكول صغير (مترجمه),يائير جولان صغير (مترجمه)"
الحزب الشيوعي اللبناني ,"شيوعية ,ماركسية لينينية ",أقصى اليسار (مترجمه),
القوات اللبنانية ,"ديمقراطية مسيحية ,قومية لبنانية ,محافظة ليبرالية ",يمينية ,"سمير جعجع ,بشير الجميل ,نائب الرئيس "
القوات اللبنانية ,"الفيدرالية في لبنان (مترجمه),سياسة محافظة ,قومية لبنانية ,مناهضة القومية العربية (مترجمه),قومية مسيحية ,موارنة ,معاداة الشيوعية ",من اليمين إلى أقصى اليمين (مترجمه),
الجبهة اللبنانية ,"معاداة القومية العربية (مترجمه),قومية لبنانية ,معاداة فلسطين (مترجمه),قومية فينيقية ,الفصائل (مترجمه),معاداة العرب (مترجمه),الفلانخية ,قومية مسيحية ,معاداة الشيوعية ",-,
الحركة الوطنية اللبنانية ,"شيوعية ,معاداة الصهيونية ,وطنية فلسطينية ,قومية عربية ,اللاطائفية ,التعددية المذهبية (مترجمه),علمانية ,القومية العربية (مترجمه),اشتراكية ",-,
جبهة المقاومة الوطنية اللبنانية ,"اشتراكية ثورية ,معاداة الاستعمارية ,معاداة الصهيونية ,القومية السورية ,اشتراكية عربية ,الماركسيةاللينينية (مترجمه),قومية عربية ,علمانية ,القومية العربية (مترجمه),القومية اليسارية (مترجمه)",أقصى اليسار (مترجمه),
ليهي (مترجمه),"معاداة الاستعمارية ,صهيونية تصحيحية ,بلشفية وطنية ,المشاعر المعادية لبريطانيا (مترجمه),من (مترجمه),أوبل (مترجمه)",توفيق بين الأديان ,
الليكود – الحركة الوطنية الليبرالية (مترجمه),"سياسة محافظة ,صهيونية تصحيحية ,القومية المحافظة ,صهيونية ,نقطة مدورة ,الشعبوية اليمينية (مترجمه),ليبرالية اقتصادية ,أوبل (مترجمه),محافظة ليبرالية ,ليبرالية وطنية ",الجناح اليميني (مترجمه),
الإخوان المسلمون ,"سياسة محافظة ,معاداة الاستعمارية ,التصوف الجديد (مترجمه),محافظة اجتماعية ,معاداة الصهيونية ,التيار القطبي ,معاداة الشيوعية (مترجمه),إسلاموية ,فصيل (مترجمه),معاداة الشيوعية ,التعددية الإسلامية (مترجمه),أوبل (مترجمه),السلفية ",الجناح اليميني (مترجمه),
التيار الناصري ,"التقدمية العلمانية الجمهورية السياسة الاقتصادية (مترجمه),سياسة محلية ,العالم الثالث الوحدة العربية معاداة الامبريالية معاداة الصهيونية شجرة استمع (مترجمه),قومية يسارية ,قائمة الأشجار الناصرية (مترجمه),الشعبوية اليسارية الاشتراكية العربية الاشتراكية الأفريقية السياسة الخارجية (مترجمه)",يسارية ,
كونترا ,"معاداة الشيوعية ,الشعبوية اليمينية (مترجمه),قومية ",يمينية ,
منظمة التحرير الفلسطينية ,"معاداة الاستعمارية ,معاداة الصهيونية ,ماركسية ,بعثية ,اشتراكية عربية ,حل الدولة الواحدة (مترجمه),الفصائل (مترجمه),فصائل أغسطس (مترجمه),حل الدولة الواحدة معاداة الصهيونية (مترجمه),وطنية فلسطينية ,قومية عربية ,أغسطس البعثية الماركسية (مترجمه),علمانية ,القومية العربية (مترجمه),سي إن (مترجمه),أوبل (مترجمه),أغسطس ",يسارية ,محمود عباس 
جيش التحرير الفلسطيني ,"معاداة الصهيونية ,وطنية فلسطينية ",-,
منظمة التحرير الفلسطينية ,"معاداة الاستعمارية ,معاداة الصهيونية ,ماركسية ,بعثية ,اشتراكية عربية ,حل الدولة الواحدة (مترجمه),الفصائل (مترجمه),فصائل أغسطس (مترجمه),حل الدولة الواحدة معاداة الصهيونية (مترجمه),وطنية فلسطينية ,قومية عربية ,أغسطس البعثية الماركسية (مترجمه),علمانية ,القومية العربية (مترجمه),سي إن (مترجمه),أوبل (مترجمه),أغسطس ",يسارية ,محمود عباس 
منظمة التحرير الفلسطينية ,"معاداة الاستعمارية ,معاداة الصهيونية ,ماركسية ,بعثية ,اشتراكية عربية ,حل الدولة الواحدة (مترجمه),الفصائل (مترجمه),فصائل أغسطس (مترجمه),حل الدولة الواحدة معاداة الصهيونية (مترجمه),وطنية فلسطينية ,قومية عربية ,أغسطس البعثية الماركسية (مترجمه),علمانية ,القومية العربية (مترجمه),سي إن (مترجمه),أوبل (مترجمه),أغسطس ",يسارية ,محمود عباس 
حركة الجهاد الاسلامي (مترجمه),"معاداة الاستعمارية ,معاداة الصهيونية ,وطنية فلسطينية ,إسلاموية ,أوبل (مترجمه),القومية الاسلامية (مترجمه)",-,
جبهة التحرير الفلسطينية ,وطنية فلسطينية ,-,
جبهة النضال الشعبي الفلسطيني ,"وطنية فلسطينية ,القومية اليسارية (مترجمه),اشتراكية ",يسارية ,
حزب الكتائب اللبنانية (مترجمه),"محافظة اجتماعية ,قومية لبنانية ,مارونية سياسية ,قومية مسيحية ,معاداة الشيوعية ,ديمقراطية مسيحية ,الفلانخية ","يمينية ,أقصى اليمين (مترجمه),يمين الوسط (مترجمه)","سامي الجميل ,بيار الجميل "
الجبهة الشعبية لتحرير فلسطين ,"اشتراكية ثورية ,معاداة الاستعمارية ,شيوعية ,معاداة الصهيونية ,ماركسية لينينية ,حل الدولة الواحدة (مترجمه),وطنية فلسطينية ,قومية عربية ,علمانية ,القومية العربية (مترجمه),أوبل (مترجمه)",أقصى اليسار (مترجمه),أحمد سعدات 
الجبهة الشعبية لتحرير فلسطين – القيادة العامة ,"معاداة الصهيونية ,وطنية فلسطينية ,قومية عربية ",من اليسار إلى اليمين (مترجمه),أحمد سعدات 
الجبهة الشعبية لتحرير فلسطين – القيادة العامة ,"معاداة الصهيونية ,وطنية فلسطينية ,قومية عربية ",من اليسار إلى اليمين (مترجمه),أحمد سعدات 
لجان المقاومة الشعبية ,"معاداة الصهيونية ,حرب ,وطنية فلسطينية ,الفلسطينية ",-,
الحزب التقدمي الاشتراكي ,"معاداة الاستعمارية ,اشتراكية عربية ,ديمقراطية اجتماعية ,طرف خارجي ,قومية عربية ,الشعبوية اليسارية (مترجمه),ليبرالية اجتماعية ,علمانية ,تقدمية ,الاشتراكية الديمقراطية ,القومية العربية (مترجمه),الاشتراكية الليبرالية ","مركز (توضيح) ,يسار الوسط (مترجمه),يسارية ",
الخلايا الثورية (مترجمه),"اوو (مترجمه),شرعوية (لاهوت) ,معاداة الاستعمارية ,معاداة الصهيونية ,ماركسية ",-,
جيش لبنان الجنوبي ,"قومية لبنانية ,مارونية سياسية ,معاداة فلسطين (مترجمه),الفصائل (مترجمه),صهيونية ,التعددية المذهبية (مترجمه),علمانية ,معاداة الشيوعية ,الوحدة الاسلامية المسيحية (مترجمه)",-,
جيش لبنان الجنوبي ,"قومية لبنانية ,مارونية سياسية ,معاداة فلسطين (مترجمه),الفصائل (مترجمه),صهيونية ,التعددية المذهبية (مترجمه),علمانية ,معاداة الشيوعية ,الوحدة الاسلامية المسيحية (مترجمه)",-,
الحزب السوري القومي الاجتماعي ,"فاشية ,القومية السورية ,قومية يسارية ,قائمة قابلة للطي (مترجمه),معاداة السامية ,معاداة الشيوعية ,قومية اقتصادية ,أوبل (مترجمه),التحرر السوري (مترجمه)","efn مزامنة (مترجمه),و يمين (مترجمه),في بعض الأحيان يتم تصنيفها على أنها يمينية متطرفة (مترجمه),في بعض الأحيان يتم تصنيفها على أنها يمينية متطرفة (مترجمه),في الماضي (مترجمه),لقد أخطأ البعض في اعتبار الحزب أو عناصر أيديولوجيته أو أعضائه منتمين إلى اليسار السياسي. (مترجمه),و يمين (مترجمه)","داء الكلب بنات (مترجمه),أنطون سعادة "
الحزب السوري القومي الاجتماعي ,"فاشية ,القومية السورية ,قومية يسارية ,قائمة قابلة للطي (مترجمه),معاداة السامية ,معاداة الشيوعية ,قومية اقتصادية ,أوبل (مترجمه),التحرر السوري (مترجمه)","efn مزامنة (مترجمه),و يمين (مترجمه),في بعض الأحيان يتم تصنيفها على أنها يمينية متطرفة (مترجمه),في بعض الأحيان يتم تصنيفها على أنها يمينية متطرفة (مترجمه),في الماضي (مترجمه),لقد أخطأ البعض في اعتبار الحزب أو عناصر أيديولوجيته أو أعضائه منتمين إلى اليسار السياسي. (مترجمه),و يمين (مترجمه)","داء الكلب بنات (مترجمه),أنطون سعادة "
الحزب السوري القومي الاجتماعي ,"فاشية ,القومية السورية ,قومية يسارية ,قائمة قابلة للطي لمعاداة السامية (مترجمه),نقابوية ,الصفحة المطلوبة (مترجمه),أغسطس ,قومية عربية ,صفحة مكافحة الشيوعية مطلوبة (مترجمه),السريانية الشاملة (مترجمه),القومية العربية (مترجمه),أوبل (مترجمه),التحرر السوري (مترجمه)",توفيق بين الأديان ,"الحاخام بنات (مترجمه),أنطون سعادة "
